date_utc,stake_in_rail
2025-01-01,17474.764699949497574664
2025-01-02,0.000000000000000000
2025-01-03,6435.000000000000000000
2025-01-04,4984.000000000000000000
2025-01-05,4435.521689528887572438
2025-01-06,35608.469687181882526394
2025-01-07,0.000000000000000000
2025-01-08,0.000000000000000000
2025-01-09,0.000000000000000000
2025-01-10,833.000000000000000000
2025-01-11,2475.155691321673130639
2025-01-12,804.664152420361827358
2025-01-13,0.000000000000000000
2025-01-14,803.783670609313809459
2025-01-15,0.000000000000000000
2025-01-16,29901.068215003046483659
2025-01-17,0.000000000000000000
2025-01-18,0.000000000000000000
2025-01-19,1000.000000000000000000
2025-01-20,505890.479655521514386397
2025-01-21,1079.952649502317530857
2025-01-22,83.684157455868113909
2025-01-23,0.000000000000000000
2025-01-24,23715.524887029248486491
2025-01-25,115.665595594692107803
2025-01-26,0.000000000000000000
2025-01-27,1667.000000000000000000
2025-01-28,28561.282559264006210782
2025-01-29,1000.000000000000000000
2025-01-30,1.000000000000000001
2025-01-31,0.000000000000000000
2025-02-01,10993.000000000000000000
2025-02-02,824.994133865468222149
2025-02-03,54444.956861374425934017
2025-02-04,200268.952896375864772239
2025-02-05,2852.112961393990163851
2025-02-06,1270.855971352152257778
2025-02-07,0.000000000000000000
2025-02-08,16.636397161359505016
2025-02-09,300.000000000000000000
2025-02-10,0.000000000000000000
2025-02-11,51318.000000000000000000
2025-02-12,3300.000000000000000000
2025-02-13,2139.459089747193625808
2025-02-14,6014.802417063618264072
2025-02-15,0.000000000000000000
2025-02-16,0.000000000000000000
2025-02-17,43594.904064288155755370
2025-02-18,0.000000000000000000
2025-02-19,0.000000000000000000
2025-02-20,1639.360205497324237262
2025-02-21,177969.083094156891005944
2025-02-22,0.000000000000000000
2025-02-23,170.959185507299983360
2025-02-24,10300.000000000000000000
2025-02-25,6000.000000000000000000
2025-02-26,7655.291718945550263761
2025-02-27,0.000000000000000000
2025-02-28,127373.919753569267518666
2025-03-01,0.000000000000000000
2025-03-02,256.697328706767529176
2025-03-03,112637.173602835133397112
2025-03-04,0.000000000000000000
2025-03-05,831698.902060229815890549
2025-03-06,0.000000000000000000
2025-03-07,0.000000000000000000
2025-03-08,0.000000000000000000
2025-03-09,0.000000000000000000
2025-03-10,0.000000000000000000
2025-03-11,2500.000000000000000000
2025-03-12,73534.000000000000000000
2025-03-13,0.000000000000000000
2025-03-14,3015.580505649571636742
2025-03-15,0.000000000000000000
2025-03-16,64.798162448385649506
2025-03-17,0.000000000000000000
2025-03-18,344.178020519509868700
2025-03-19,23249.243015965992163815
2025-03-20,10258.016918113731059882
2025-03-21,1015.009957795220136525
2025-03-22,53.478720858151076260
2025-03-23,17407.282127328282711381
2025-03-24,0.000000000000000000
2025-03-25,37600.000000000000000000
2025-03-26,3236.548880653420773940
2025-03-27,22777.947138158122302195
2025-03-28,1000.393275085208179758
2025-03-29,27664.099329319072540672
2025-03-30,0.000000000000000000
2025-03-31,0.000000000000000000
2025-04-01,17142.888237463207212254
2025-04-02,3879.910710226482717747
2025-04-03,0.000000000000000000
2025-04-04,2664.175671233924348612
2025-04-05,74.218270784906252448
2025-04-06,4750.000000000000000000
2025-04-07,24649.280222767160513032
2025-04-08,494607.830927992181292915
2025-04-09,708074.848016215892844649
2025-04-10,208197.262496871233652525
2025-04-11,652770.046857788079501894
2025-04-12,1.643242983798665710
2025-04-13,1124.236341890965598763
2025-04-14,95231.312128122546723641
2025-04-15,75532.686609819678228624
2025-04-16,1000.000000000000000000
2025-04-17,0.000000000000000000
2025-04-18,0.000000000000000000
2025-04-19,91534.000000000000000000
2025-04-20,2232.320487488093514440
2025-04-21,0.000000000000000000
2025-04-22,0.000000000000000000
2025-04-23,272519.798932323891418819
2025-04-24,1652.795691028452304919
2025-04-25,0.000000000000000000
2025-04-26,0.000000000000000000
2025-04-27,878.721169924576919582
2025-04-28,50.000000000000000000
2025-04-29,0.000000000000000000
2025-04-30,0.000000000000000000
2025-05-01,275000.000000000000000000
2025-05-02,449.109668808812790960
2025-05-03,0.000000000000000000
2025-05-04,12344.331388062745576715
2025-05-05,0.000000000000000000
2025-05-06,1500.000000000000000000
2025-05-07,0.000000000000000000
2025-05-08,11892.000000000000000000
2025-05-09,41.553735517262103798
2025-05-10,0.000000000000000000
2025-05-11,0.000000000000000000
2025-05-12,0.000000000000000000
2025-05-13,20000.000000000000000000
2025-05-14,361.669556220565848468
2025-05-15,403.762248884663004359
2025-05-16,200000.000000000000000000
